ID_Cliente,Genero,Idoso,Parceiro,Meses_Contrato,Tipo_Internet,Tipo_Contrato,Valor_Mensal,Valor_Total,Cancelou_Churn
6005-NFXQH,Feminino,1,Sim,3,Fibra Ótica,Mensal,103.54,310.62,Sim
3551-SKAVN,Feminino,0,Sim,10,Fibra Ótica,Mensal,36.53,365.3,Sim
3863-BVPAE,Masculino,0,Não,2,DSL,Mensal,43.6,87.2,Não
5753-NTTDS,Masculino,0,Não,5,Não,Mensal,107.25,536.25,Não
2180-FIGXM,Feminino,0,Não,10,Não,Mensal,36.57,365.7,Não
5521-UPTEB,Masculino,0,Sim,8,Fibra Ótica,Mensal,74.83,598.64,Não
9322-GJZPV,Masculino,1,Sim,2,Fibra Ótica,Mensal,104.01,208.02,Sim
3002-XYLZO,Feminino,0,Não,1,Fibra Ótica,Mensal,114.3,114.3,Não
2951-SPTLZ,Feminino,0,Não,62,Fibra Ótica,2 Anos,94.39,5852.18,Não
7458-KEYMR,Feminino,0,Não,18,Não,1 Ano,53.14,956.52,Não
5146-QFCSQ,Masculino,0,Sim,12,DSL,Mensal,99.85,1198.2,Não
1459-XUQTN,Feminino,0,Não,28,DSL,2 Anos,103.35,2893.8,Não
9152-ODWBO,Masculino,0,Sim,41,DSL,2 Anos,47.33,1940.53,Não
7482-VDKBP,Masculino,0,Não,2,DSL,Mensal,104.52,209.04,Sim
2057-TTBOD,Masculino,0,Não,14,Fibra Ótica,1 Ano,41.68,583.52,Não
4982-NRIJT,Masculino,0,Não,22,DSL,1 Ano,76.73,1688.06,Não
3540-RLNZU,Masculino,1,Não,15,Fibra Ótica,1 Ano,52.77,791.55,Não
8634-ANSKH,Masculino,0,Não,15,Fibra Ótica,1 Ano,70.94,1064.1,Não
7102-NLGYF,Masculino,1,Sim,7,DSL,Mensal,36.04,252.28,Não
6974-HIJRK,Masculino,0,Sim,13,Fibra Ótica,1 Ano,96.46,1253.98,Não
7641-OYTMT,Feminino,1,Sim,5,Não,Mensal,74.42,372.1,Sim
8698-GWZBV,Masculino,0,Sim,31,Fibra Ótica,2 Anos,36.75,1139.25,Não
7109-NPPUD,Masculino,1,Sim,68,Fibra Ótica,2 Anos,72.24,4912.32,Não
9664-HBIOG,Feminino,0,Não,5,DSL,Mensal,61.04,305.2,Sim
9053-JMGZU,Feminino,0,Sim,9,Fibra Ótica,Mensal,86.81,781.29,Sim
5344-UAKZR,Masculino,0,Não,25,Fibra Ótica,2 Anos,47.81,1195.25,Não
2521-LYRKB,Feminino,0,Não,13,Fibra Ótica,1 Ano,60.86,791.18,Não
3008-RRFYV,Feminino,1,Não,64,DSL,2 Anos,67.02,4289.28,Não
4111-XAUIU,Masculino,0,Sim,5,Não,Mensal,99.58,497.9,Não
1985-SHCBI,Feminino,0,Não,10,Não,Mensal,31.92,319.2,Não
3028-WZCJR,Feminino,1,Sim,1,Não,Mensal,105.61,105.61,Sim
6784-EHLVH,Feminino,1,Não,22,Fibra Ótica,1 Ano,71.06,1563.32,Não
8108-MPSZD,Feminino,0,Sim,4,DSL,Mensal,113.07,452.28,Sim
4359-MONBL,Feminino,1,Não,3,DSL,Mensal,82.84,248.52,Não
9419-FLMHQ,Masculino,0,Não,40,Não,2 Anos,108.63,4345.2,Não
6754-ZYIMJ,Masculino,0,Sim,2,DSL,Mensal,75.0,150.0,Sim
3088-PVIGR,Masculino,0,Não,15,Fibra Ótica,1 Ano,95.65,1434.75,Não
5946-DXBNG,Feminino,0,Sim,72,Fibra Ótica,2 Anos,98.03,7058.16,Não
1748-WDEFN,Feminino,1,Sim,11,Fibra Ótica,Mensal,40.92,450.12,Sim
4724-NNLCJ,Masculino,0,Não,16,Não,1 Ano,43.71,699.36,Não
7014-GAUAC,Feminino,0,Sim,34,Fibra Ótica,2 Anos,102.24,3476.16,Não
3758-HBHAE,Feminino,0,Sim,9,Não,Mensal,69.44,624.96,Não
3348-EVLQK,Masculino,0,Sim,3,Fibra Ótica,Mensal,108.53,325.59,Sim
8497-TIVFL,Feminino,0,Sim,5,DSL,Mensal,78.83,394.15,Sim
3777-HQUJC,Feminino,0,Sim,9,Fibra Ótica,Mensal,88.41,795.69,Não
1976-IZZIF,Feminino,0,Não,62,Não,2 Anos,66.33,4112.46,Não
1982-CKCBY,Masculino,0,Não,12,Fibra Ótica,Mensal,58.19,698.28,Sim
6322-VTPLM,Masculino,0,Não,2,Fibra Ótica,Mensal,52.48,104.96,Não
9675-DQQRT,Feminino,0,Não,10,Fibra Ótica,Mensal,55.45,554.5,Sim
4492-BWVOM,Feminino,0,Sim,1,DSL,Mensal,66.32,66.32,Sim
3230-KUSEV,Feminino,0,Sim,24,Fibra Ótica,1 Ano,101.12,2426.88,Sim
1035-LGMQM,Masculino,0,Sim,7,DSL,Mensal,95.86,671.02,Não
8640-ILJVF,Masculino,0,Não,17,Fibra Ótica,1 Ano,33.87,575.79,Não
8481-BPLWH,Masculino,0,Sim,7,Fibra Ótica,Mensal,75.99,531.93,Sim
5270-OOIWR,Masculino,0,Sim,7,Fibra Ótica,Mensal,77.38,541.66,Sim
4265-JMSYO,Feminino,1,Não,46,Fibra Ótica,2 Anos,109.95,5057.7,Não
5246-IBYQF,Feminino,0,Não,14,DSL,1 Ano,48.0,672.0,Não
3896-QMLPZ,Feminino,0,Não,4,DSL,Mensal,36.49,145.96,Sim
7084-UZNNT,Masculino,0,Não,1,Fibra Ótica,Mensal,35.38,35.38,Não
1464-HFKXB,Feminino,1,Não,5,Não,Mensal,110.58,552.9,Sim
5950-SOIGD,Masculino,0,Sim,10,Não,Mensal,59.18,591.8,Não
5132-YAJJZ,Masculino,0,Sim,62,Fibra Ótica,2 Anos,71.85,4454.7,Não
6384-GKHQN,Feminino,1,Não,17,Não,1 Ano,113.88,1935.96,Não
3840-YGEWI,Feminino,0,Sim,31,Fibra Ótica,2 Anos,55.94,1734.14,Não
9524-PMMPL,Masculino,0,Sim,3,DSL,Mensal,54.45,163.35,Sim
6985-OLDZS,Feminino,0,Sim,1,DSL,Mensal,41.46,41.46,Sim
9632-KIAQS,Feminino,0,Sim,12,DSL,Mensal,87.75,1053.0,Não
6635-YFXDX,Feminino,0,Não,3,Fibra Ótica,Mensal,59.64,178.92,Sim
